Año,Programa SDA,Código de proyecto,Proyecto,Dominio,Plan estratégico local,Country Priority,Tipología,Estado de Proyecto,Desarrollo de SW,Cumplio con entregables,Presupuesto (soles),Complejidad técnica inicial,Dependencias pendientes,Número de dependencias pendientes,Fecha de inicio de ejecución,Fecha fin de ejecución,Fecha pase a producción,Fecha En manos del cliente,Time to market (días),Excepción del cálculo
2023,Open Banking Initiative,SDA-40558,Iniciador de Pagos para E-commerce,CIB,Impulso Digital Perú 2023,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,2858400,Media,Sí,2,07/08/2023,23/02/2024,01/03/2024,11/03/2024,217,No
2019,Client Solutions & Digital Channels,SDA-14731,Lanzamiento Tarjeta de Crédito Digital,CCS,Foco en Captación 2019,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,1191000,Media,Sí,3,11/03/2019,20/09/2019,27/09/2019,08/10/2019,211,No
2023,Global Markets Platform,SDA-51937,Acceso a Mercados Internacionales para Retail,CIB,Crecimiento en Banca Empresas,No,Iterativo/Incremental,Ongoing,Sí,Pendiente a entrega,2382000,Alta,Sí,4,13/02/2023,,,,,
2023,Core Banking Modernization,SDA-44734,Renovación de Plataforma de Préstamos,RIC,Renovación Tecnológica,Sí,Secuencial,Ongoing,Sí,Pendiente a entrega,7146000,Alta,Sí,1,07/03/2022,,,,,
2022,NGA & Differential Analytics,SDA-45812,Motor de Recomendación de Productos,ENG,Impulso Digital Perú 2022,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,1588000,Media,Sí,7,23/05/2022,02/12/2022,09/12/2022,19/12/2022,210,No
2024,Data Governance Initiative,SDA-69882,Visualizador de Linaje de Datos,ENG,Eficiencia y Sostenibilidad,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,1230700,Media,Sí,8,22/04/2024,25/10/2024,04/11/2024,14/11/2024,206,No
2019,Digital Payments Evolution,SDA-13641,App para Comercios (Cobro con Celular),CCS,Foco en Captación 2019,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,1667400,Media,Sí,4,22/04/2019,25/10/2019,04/11/2019,14/11/2019,206,No
2022,Cloud Adoption & DevOps,SDA-71234,Migración de Servidores de Canales Móviles a AWS,ENG,Renovación Tecnológica,Sí,Secuencial,Finalizado,Sí,Entrega completa,1488750,Alta,Sí,4,13/04/2022,17/10/2022,25/10/2022,04/11/2022,205,Sí
2022,Digital Payments Evolution,SDA-41936,Tokenización de Tarjetas,CCS,Impulso Digital Perú 2022,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,1786500,Alta,Sí,7,16/05/2022,18/11/2022,25/11/2022,06/12/2022,204,No
2022,Global Markets Platform,SDA-49324,Plataforma de Inversiones para Asesores,CIB,Crecimiento en Banca Empresas,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,2382000,Media,Sí,2,25/04/2022,28/10/2022,04/11/2022,15/11/2022,204,No
2022,Digital Workspace,SDA-21116,Red Social Corporativa,T&C,Eficiencia y Sostenibilidad,No,Iterativo/Incremental,Finalizado,No,Entrega completa,1111600,Baja,Sí,5,06/06/2022,09/12/2022,16/12/2022,27/12/2022,204,No
2020,Client Solutions & Digital Channels,SDA-25814,Apertura de Cuentas 100% Digital,CCS,Foco en Captación 2020,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,2183500,Media,No,0,02/03/2020,04/09/2020,11/09/2020,22/09/2020,204,No
2020,Client Solutions & Digital Channels,SDA-20211,Marketplace de Productos y Servicios,T&C,Foco en Captación 2020,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,2382000,Media,Sí,5,17/02/2020,21/08/2020,28/08/2020,08/09/2020,204,No
2020,Sustaninability TBBs,SDA-28122,Criterios ESG en Evaluación de Créditos,RIC,Eficiencia y Sostenibilidad,Sí,Secuencial,Finalizado,Sí,Entrega completa,1667400,Alta,Sí,5,27/01/2020,31/07/2020,07/08/2020,18/08/2020,204,No
2020,Cloud Adoption & DevOps,SDA-52237,Contenedores como Servicio (CaaS),ENG,Renovación Tecnológica,No,Secuencial,Finalizado,Sí,Entrega completa,3215700,Alta,Sí,8,29/06/2020,29/12/2020,08/01/2021,18/01/2021,204,No
2020,Open Banking Initiative,SDA-52238,Sandbox para Desarrolladores Externos,ENG,Impulso Digital Perú 2020,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,4367000,Alta,Sí,3,27/07/2020,29/01/2021,05/02/2021,15/02/2021,204,No
2019,Data Governance Initiative,SDA-16571,Definición de Linaje de Datos Críticos,ENG,Eficiencia y Sostenibilidad,Sí,Secuencial,Finalizado,Sí,Entrega completa,1191000,Media,Sí,5,20/05/2019,22/11/2019,29/11/2019,10/12/2019,204,No
2019,Cybersecurity Framework,SDA-11391,Centro de Operaciones de Seguridad (SOC),GRM,Renovación Tecnológica,Sí,Secuencial,Finalizado,Sí,Entrega completa,5558000,Alta,Sí,6,21/01/2019,26/07/2019,02/08/2019,13/08/2019,204,No
2025,Retail Banking Evolution,SDA-84014,Herramienta de Simulación de Inversiones,CCS,Impulso Digital Perú 2025,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,1230700,Media,Sí,7,22/07/2024,24/01/2025,31/01/2025,10/02/2025,203,No
2023,Cloud Adoption & DevOps,SDA-52063,Contenedorización de Aplicaciones Legacy,ENG,Renovación Tecnológica,No,Secuencial,Ongoing,Sí,Pendiente a entrega,2382000,Alta,Sí,4,15/05/2023,,,,,
2023,Corporate Investment Tools,SDA-40552,Plataforma de Préstamos Sindicados,CIB,Crecimiento en Banca Empresas,No,Secuencial,Finalizado,Sí,Entrega completa,3096600,Alta,Sí,2,20/02/2023,25/08/2023,01/09/2023,11/09/2023,203,No
2022,Cloud Adoption & DevOps,SDA-21117,Gestión de Secretos en la Nube (Vault),ENG,Renovación Tecnológica,Sí,Secuencial,Finalizado,Sí,Entrega completa,2183500,Alta,Sí,7,04/07/2022,30/12/2022,09/01/2023,19/01/2023,200,No
2022,Advanced Analytics & AI Models,SDA-21120,Análisis de Fuga de Clientes Empresariales,CIB,Crecimiento en Banca Empresas,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,1905600,Media,Sí,8,03/10/2022,31/03/2023,10/04/2023,20/04/2023,200,No
2021,Cloud Adoption & DevOps,SDA-35527,Observabilidad de Aplicaciones en la Nube,ENG,Renovación Tecnológica,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,1905600,Media,Sí,1,05/07/2021,31/12/2021,10/01/2022,20/01/2022,200,No
2023,Data Governance Initiative,SDA-52485,Plataforma de Autoservicio de Datos,ENG,Eficiencia y Sostenibilidad,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,1786500,Media,Sí,1,22/05/2023,17/11/2023,24/11/2023,05/12/2023,197,Sí
2023,Global Markets Platform,SDA-54944,Gestión de Portafolios Discrecional,CIB,Crecimiento en Banca Empresas,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,1905600,Media,Sí,3,30/01/2023,28/07/2023,04/08/2023,15/08/2023,197,No
2022,Risk Processes Transformation,SDA-43153,Modelo de Valor en Riesgo (VaR),RIC,Renovación Tecnológica,Sí,Secuencial,Finalizado,Sí,Entrega completa,1588000,Alta,Sí,1,25/04/2022,21/10/2022,28/10/2022,08/11/2022,197,No
2023,Digital Workspace,SDA-40556,Plataforma de Colaboración Unificada,T&C,Eficiencia y Sostenibilidad,No,Secuencial,Ongoing,No,Pendiente a entrega,3771500,Media,Sí,8,19/06/2023,,,,,
2021,Digital Payments Evolution,SDA-36573,Plataforma de Pagos para E-commerce,CIB,Impulso Digital Perú 2021,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,1786500,Media,Sí,1,03/05/2021,29/10/2021,05/11/2021,16/11/2021,197,No
2021,Cybersecurity Framework,SDA-38123,Plataforma de Threat Intelligence,GRM,Renovación Tecnológica,Sí,Secuencial,Finalizado,Sí,Entrega completa,2183500,Media,Sí,8,22/02/2021,20/08/2021,27/08/2021,07/09/2021,197,No
2021,Advanced Analytics & AI Models,SDA-35530,Motor de Decisión para Tarjetas de Crédito,RIC,Impulso Digital Perú 2021,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,3096600,Alta,No,0,04/10/2021,01/04/2022,08/04/2022,19/04/2022,197,No
2020,NFR Management Infraestructure,SDA-23642,Homologación de Servidores Base de Datos,ENG,Renovación Tecnológica,No,Secuencial,Finalizado,Sí,Entrega completa,1310100,Media,Sí,8,24/02/2020,21/08/2020,28/08/2020,08/09/2020,197,Sí
2020,NFR Management Infraestructure,SDA-27662,Monitoreo de Aplicaciones (APM),ENG,Renovación Tecnológica,No,Secuencial,Finalizado,Sí,Entrega completa,1588000,Media,Sí,5,02/03/2020,28/08/2020,04/09/2020,15/09/2020,197,No
2020,Advanced Analytics & AI Models,SDA-52240,Análisis de Canasta de Compra,CCS,Impulso Digital Perú 2020,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,1667400,Media,Sí,2,21/09/2020,19/03/2021,26/03/2021,06/04/2021,197,No
2019,Digital Payments Evolution,SDA-18121,Pagos a Proveedores Centralizado,CIB,Eficiencia y Sostenibilidad,No,Secuencial,Finalizado,Sí,Entrega completa,1389500,Media,Sí,2,25/02/2019,23/08/2019,30/08/2019,10/09/2019,197,No
2019,Advanced Analytics & AI Models,SDA-74450,Sistema de Detección de Fraude en Tarjetas,RIC,Impulso Digital Perú 2019,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,4367000,Alta,Sí,4,30/09/2019,27/03/2020,03/04/2020,14/04/2020,197,No
2025,Client Data Platform,SDA-90020,Plataforma de Consentimiento de Cliente (GDPR),GRM,Crecimiento en Banca Empresas,Sí,Secuencial,Finalizado,Sí,Entrega completa,1588000,Media,Sí,7,02/09/2024,28/02/2025,07/03/2025,17/03/2025,196,No
2022,Digital Payments Evolution,SDA-39147,Integración con Billeteras Digitales (PLIN),CCS,Foco en Captación 2022,Sí,Iterativo/Incremental,Ongoing,Sí,Pendiente a entrega,1270400,Media,Sí,8,19/09/2022,,,,,
2024,NGA & Differential Analytics,SDA-69326,Next Best Action para Clientes Retail,CCS,Impulso Digital Perú 2024,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,1508600,Media,Sí,2,22/01/2024,19/07/2024,26/07/2024,05/08/2024,196,No
2024,Cybersecurity Framework,SDA-64945,Programa de Caza de Amenazas (Threat Hunting),GRM,Renovación Tecnológica,Sí,Secuencial,Finalizado,Sí,Entrega completa,1548300,Alta,Sí,3,26/02/2024,23/08/2024,30/08/2024,09/09/2024,196,No
2024,Global Markets Platform,SDA-62064,Plataforma de Trading Algorítmico,CIB,Impulso Digital Perú 2024,No,Secuencial,Finalizado,Sí,Entrega completa,3374500,Alta,Sí,8,29/01/2024,26/07/2024,02/08/2024,12/08/2024,196,No
2024,Cloud Adoption & DevOps,SDA-78906,FinOps: Optimización de Costos en la Nube,ENG,Eficiencia y Sostenibilidad,No,Iterativo/Incremental,Finalizado,No,Entrega completa,992500,Baja,No,0,18/03/2024,13/09/2024,20/09/2024,30/09/2024,196,No
2023,Digital Payments Evolution,SDA-39147,Integración con Billeteras Digitales (PLIN),CCS,Foco en Captación 2022,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,1270400,Media,No,0,19/09/2022,14/03/2023,22/03/2023,03/04/2023,196,No
2022,Risk Processes Transformation,SDA-41983,Modelo de Riesgo Operacional,RIC,Renovación Tecnológica,Sí,Secuencial,Finalizado,Sí,Entrega completa,1647550,Media,Sí,8,14/02/2022,12/08/2022,19/08/2022,29/08/2022,196,No
2022,Core Banking Modernization,SDA-44734,Renovación de Plataforma de Préstamos,RIC,Renovación Tecnológica,Sí,Secuencial,Ongoing,Sí,Pendiente a entrega,7146000,Alta,Sí,4,07/03/2022,,,,,
2022,Retail Banking Evolution,SDA-21111,Plataforma de Crowdfunding,T&C,Crecimiento en Banca Empresas,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,1389500,Media,Sí,7,17/01/2022,15/07/2022,22/07/2022,01/08/2022,196,No
2022,Corporate Investment Tools,SDA-21112,Mesa de Dinero Digital,CIB,Impulso Digital Perú 2022,Sí,Secuencial,Finalizado,Sí,Entrega completa,4764000,Alta,Sí,6,14/02/2022,12/08/2022,19/08/2022,29/08/2022,196,No
2022,Advanced Analytics & AI Models,SDA-47664,Prevención de Lavado de Dinero (AML) con IA,GRM,Renovación Tecnológica,Sí,Secuencial,Ongoing,Sí,Pendiente a entrega,5161000,Alta,Sí,2,02/05/2022,,,,,
2022,IT Service Management (ITSM),SDA-21113,Gestión de Cambios (Change Management),T&C,Eficiencia y Sostenibilidad,No,Secuencial,Finalizado,No,Entrega completa,1786500,Media,Sí,1,14/03/2022,09/09/2022,16/09/2022,26/09/2022,196,No
2022,Open Banking Initiative,SDA-21118,Validador de Identidad para Terceros,GRM,Impulso Digital Perú 2022,No,Secuencial,Finalizado,Sí,Entrega completa,2421700,Media,Sí,8,01/08/2022,27/01/2023,03/02/2023,13/02/2023,196,No
2022,Client Data Platform,SDA-21119,Ingesta de Datos en Tiempo Real,ENG,Eficiencia y Sostenibilidad,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,2977500,Alta,Sí,1,05/09/2022,03/03/2023,10/03/2023,20/03/2023,196,No
2021,Retail Banking Evolution,SDA-35521,Programa de Puntos y Millas,T&C,Foco en Captación 2021,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,2183500,Media,Sí,2,11/01/2021,09/07/2021,16/07/2021,26/07/2021,196,No
2021,Corporate Investment Tools,SDA-35522,Plataforma de Mercado de Capitales,CIB,Crecimiento en Banca Empresas,No,Secuencial,Finalizado,Sí,Entrega completa,5955000,Alta,Sí,8,08/02/2021,06/08/2021,13/08/2021,23/08/2021,196,No
2021,IT Service Management (ITSM),SDA-35523,Portal de Autoservicio para Empleados,T&C,Eficiencia y Sostenibilidad,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,1508600,Baja,Sí,6,08/03/2021,03/09/2021,10/09/2021,20/09/2021,196,No
2021,Regulatory & Compliance Tech,SDA-35524,Sistema de Gestión de Casos de Compliance,GRM,Renovación Tecnológica,Sí,Secuencial,Finalizado,Sí,Entrega completa,2461400,Media,Sí,6,05/04/2021,01/10/2021,08/10/2021,18/10/2021,196,No
2021,Digital Workspace,SDA-35526,Gestor de Contenidos Empresarial (ECM),T&C,Eficiencia y Sostenibilidad,No,Secuencial,Finalizado,No,Entrega completa,3374500,Alta,Sí,3,07/06/2021,03/12/2021,10/12/2021,20/12/2021,196,No
2022,Risk Processes Transformation,SDA-37233,Modelo de Provisión IFRS 9,RIC,Renovación Tecnológica,Sí,Secuencial,Ongoing,Sí,Pendiente a entrega,5955000,Alta,Sí,1,01/03/2021,,,,,
2021,Client Data Platform,SDA-35529,Golden Record de Cliente,ENG,Eficiencia y Sostenibilidad,Sí,Secuencial,Finalizado,Sí,Entrega completa,4764000,Alta,Sí,4,06/09/2021,04/03/2022,11/03/2022,21/03/2022,196,No
2020,NFR Management Infraestructure,SDA-24941,Renovación de Enlaces de Comunicación,ENG,Renovación Tecnológica,No,Secuencial,Finalizado,No,Entrega completa,2977500,Media,Sí,1,20/01/2020,17/07/2020,24/07/2020,03/08/2020,196,No
2020,Retail Banking Evolution,SDA-52231,Comparador de Seguros,T&C,Foco en Captación 2020,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,992500,Baja,Sí,1,13/01/2020,10/07/2020,17/07/2020,27/07/2020,196,No
2020,Corporate Investment Tools,SDA-52232,Plataforma de Cash Management,CIB,Crecimiento en Banca Empresas,Sí,Secuencial,Finalizado,Sí,Entrega completa,3771500,Alta,Sí,8,10/02/2020,07/08/2020,14/08/2020,24/08/2020,196,No
2020,IT Service Management (ITSM),SDA-52233,Gestión de Activos de Software (SAM),T&C,Eficiencia y Sostenibilidad,No,Secuencial,Finalizado,No,Entrega completa,1270400,Media,Sí,1,09/03/2020,04/09/2020,11/09/2020,21/09/2020,196,No
2020,Wealth Management Digitalization,SDA-52235,Asesoramiento Financiero Remoto,CIB,Foco en Captación 2020,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,2183500,Media,Sí,7,04/05/2020,30/10/2020,06/11/2020,16/11/2020,196,No
2020,Digital Workspace,SDA-52236,Intranet Social y Colaborativa,T&C,Eficiencia y Sostenibilidad,No,Iterativo/Incremental,Finalizado,No,Entrega completa,2699600,Media,Sí,5,01/06/2020,27/11/2020,04/12/2020,14/12/2020,196,No
2019,Retail Banking Evolution,SDA-74441,Plataforma de Préstamos Personales Online,RIC,Impulso Digital Perú 2019,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,2580500,Media,Sí,8,21/01/2019,19/07/2019,26/07/2019,05/08/2019,196,No
2022,Regulatory & Compliance Tech,SDA-21114,Software de Monitoreo de Sanciones,GRM,Renovación Tecnológica,Sí,Secuencial,Ongoing,Sí,Pendiente a entrega,2699600,Alta,Sí,1,11/04/2022,,,,,
2019,Corporate Investment Tools,SDA-74442,Sistema de Gestión de Derivados,CIB,Crecimiento en Banca Empresas,No,Secuencial,Finalizado,Sí,Entrega completa,5161000,Alta,Sí,7,18/02/2019,16/08/2019,23/08/2019,02/09/2019,196,No
2019,IT Service Management (ITSM),SDA-74443,Base de Conocimiento de TI (Knowledge Base),T&C,Eficiencia y Sostenibilidad,No,Iterativo/Incremental,Finalizado,No,Entrega completa,1111600,Baja,Sí,8,18/03/2019,13/09/2019,20/09/2019,30/09/2019,196,No
2019,Wealth Management Digitalization,SDA-74445,Agregador de Posición Financiera,CIB,Foco en Captación 2019,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,1905600,Media,Sí,8,13/05/2019,08/11/2019,15/11/2019,25/11/2019,196,No
2019,Digital Workspace,SDA-74446,Directorio Activo Unificado,T&C,Eficiencia y Sostenibilidad,No,Secuencial,Finalizado,No,Entrega completa,2977500,Alta,Sí,5,10/06/2019,06/12/2019,13/12/2019,23/12/2019,196,No
2019,Open Banking Initiative,SDA-74448,API de Consulta de Saldos y Movimientos,ENG,Impulso Digital Perú 2019,Sí,Secuencial,Finalizado,Sí,Entrega completa,3176000,Media,Sí,2,05/08/2019,31/01/2020,07/02/2020,17/02/2020,196,No
2019,Client Data Platform,SDA-74449,Desduplicación de Clientes,ENG,Eficiencia y Sostenibilidad,No,Secuencial,Finalizado,Sí,Entrega completa,3771500,Alta,No,0,02/09/2019,28/02/2020,06/03/2020,16/03/2020,196,No
2024,IT Service Management (ITSM),SDA-78909,Catálogo de Servicios de TI para Empleados,T&C,Eficiencia y Sostenibilidad,No,Secuencial,Finalizado,No,Entrega completa,1270400,Baja,Sí,4,06/05/2024,25/10/2024,04/11/2024,14/11/2024,192,No
2022,Open Banking Initiative,SDA-35528,Portal para Desarrolladores (Developer Portal),ENG,Impulso Digital Perú 2021,Sí,Secuencial,Ongoing,Sí,Pendiente a entrega,3771500,Alta,Sí,4,02/08/2021,,,,,
2023,Advanced Analytics & AI Models,SDA-69311,Implementación de Modelos Predictivos de Fuga de Clientes,ENG,Impulso Digital Perú 2023,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,1151300,Media,Sí,1,06/06/2023,28/11/2023,05/12/2023,15/12/2023,192,No
2023,Cloud Adoption & DevOps,SDA-40557,Monitoreo de Infraestructura Híbrida,ENG,Renovación Tecnológica,Sí,Secuencial,Finalizado,Sí,Entrega completa,2501100,Alta,Sí,4,10/07/2023,29/12/2023,08/01/2024,18/01/2024,192,No
2021,Client Solutions & Digital Channels,SDA-82345,Rediseño de la Banca Móvil,CCS,Impulso Digital Perú 2021,Sí,Iterativo/Incremental,Ongoing,Sí,Pendiente a entrega,4764000,Alta,Sí,6,01/03/2021,,,,,
2024,Core Banking Modernization,SDA-67666,Gestión Centralizada de Colaterales,RIC,Eficiencia y Sostenibilidad,No,Secuencial,Finalizado,Sí,Entrega completa,2302600,Alta,No,0,04/03/2024,23/08/2024,30/08/2024,10/09/2024,190,No
2024,NFR Management Infraestructure,SDA-63155,Sistema de Gestión de Activos de TI (ITAM),ENG,Eficiencia y Sostenibilidad,No,Secuencial,Finalizado,No,Entrega completa,833700,Baja,Sí,1,10/06/2024,29/11/2024,06/12/2024,17/12/2024,190,No
2021,Risk Processes Transformation,SDA-35813,Sistema de Alertas de Fraude Transaccional,RIC,Renovación Tecnológica,Sí,Secuencial,Ongoing,Sí,Pendiente a entrega,3493600,Alta,Sí,5,12/04/2021,,,,,
2023,Risk Processes Transformation,SDA-59325,Automatización de Pruebas de Estrés,RIC,Renovación Tecnológica,Sí,Secuencial,Finalizado,Sí,Entrega completa,1786500,Alta,Sí,6,06/03/2023,25/08/2023,01/09/2023,12/09/2023,190,No
2020,Client Solutions & Digital Channels,SDA-26572,Contratación de Fondos Mutuos en App,CIB,Foco en Captación 2020,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,1032200,Media,Sí,2,11/05/2020,30/10/2020,06/11/2020,17/11/2020,190,No
