Año,Programa SDA,Código de proyecto,Proyecto,Dominio,Plan estratégico local,Country Priority,Tipología,Estado de Proyecto,Desarrollo de SW,Cumplio con entregables,Presupuesto (soles),Complejidad técnica inicial,Dependencias pendientes,Número de dependencias pendientes,Fecha de inicio de ejecución,Fecha fin de ejecución,Fecha pase a producción,Fecha En manos del cliente,Time to market (días),Excepción del cálculo
2020,Advanced Analytics & AI Models,SDA-29322,Motor de Precios Dinámicos,RIC,Impulso Digital Perú 2020,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,1508600,Alta,Sí,3,08/06/2020,27/11/2020,04/12/2020,15/12/2020,190,No
2019,Global Markets Platform,SDA-17231,Integración con Bloomberg,CIB,Crecimiento en Banca Empresas,No,Secuencial,Finalizado,Sí,Entrega completa,1191000,Media,Sí,3,08/04/2019,27/09/2019,04/10/2019,15/10/2019,190,No
2024,Sustaninability TBBs,SDA-64736,Fondo de Inversión Socialmente Responsable,CIB,Eficiencia y Sostenibilidad,No,Iterativo/Incremental,Finalizado,No,Entrega completa,794000,Media,No,0,22/04/2024,11/10/2024,18/10/2024,28/10/2024,189,No
2024,Digital Payments Evolution,SDA-62486,Sistema de Pagos Masivos para Empresas,CIB,Crecimiento en Banca Empresas,No,Secuencial,Finalizado,Sí,Entrega completa,1548300,Media,Sí,1,29/04/2024,18/10/2024,25/10/2024,04/11/2024,189,No
2021,Core Banking Modernization,SDA-32483,Microservicios para Cuentas de Ahorro,ENG,Renovación Tecnológica,Sí,Secuencial,Ongoing,Sí,Pendiente a entrega,4367000,Alta,Sí,7,15/02/2021,,,,,
2024,Advanced Analytics & AI Models,SDA-65791,Clasificador Automático de Documentos,T&C,Eficiencia y Sostenibilidad,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,1151300,Media,Sí,5,29/01/2024,19/07/2024,26/07/2024,05/08/2024,189,No
2024,Regulatory & Compliance Tech,SDA-78905,Automatización de Reportes a la SBS,FIN,Crecimiento en Banca Empresas,Sí,Secuencial,Finalizado,Sí,Entrega completa,1786500,Media,Sí,6,05/02/2024,26/07/2024,02/08/2024,12/08/2024,189,No
2021,Core Banking Modernization,SDA-39323,Gestión de Tarjetas en Tiempo Real,CCS,Impulso Digital Perú 2021,Sí,Iterativo/Incremental,Ongoing,Sí,Pendiente a entrega,2977500,Media,Sí,7,05/04/2021,,,,,
2019,NFR Management Infraestructure,SDA-19321,Renovación de Licenciamiento Oracle,ENG,Renovación Tecnológica,Sí,Secuencial,Finalizado,No,Entrega completa,4764000,Baja,Sí,5,07/01/2019,28/06/2019,05/07/2019,15/07/2019,189,Sí
2021,Risk Processes Transformation,SDA-37233,Modelo de Provisión IFRS 9,RIC,Renovación Tecnológica,Sí,Secuencial,Ongoing,Sí,Pendiente a entrega,5955000,Alta,Sí,2,01/03/2021,,,,,
2024,Risk Processes Transformation,SDA-91234,Dashboard de Cumplimiento Normativo,GRM,Crecimiento en Banca Empresas,No,Secuencial,Finalizado,Sí,Entrega completa,774150,Media,Sí,5,12/02/2024,29/07/2024,06/08/2024,16/08/2024,186,No
2024,NGA & Differential Analytics,SDA-68756,Análisis Predictivo de Cartera de Inversiones,CIB,Impulso Digital Perú 2024,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,1429200,Media,Sí,8,08/01/2024,21/06/2024,28/06/2024,09/07/2024,183,No
2024,Advanced Analytics & AI Models,SDA-61396,Modelo de Propensión de Compra,ENG,Impulso Digital Perú 2024,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,1111600,Media,Sí,1,15/04/2024,27/09/2024,04/10/2024,15/10/2024,183,No
2024,Risk Processes Transformation,SDA-60973,Detección de Fraude en Originación de Créditos,RIC,Impulso Digital Perú 2024,Sí,Secuencial,Finalizado,Sí,Entrega completa,2183500,Alta,Sí,3,08/04/2024,20/09/2024,27/09/2024,08/10/2024,183,No
2023,Risk Processes Transformation,SDA-51395,Automatización de Conciliaciones Contables,FIN,Eficiencia y Sostenibilidad,No,Secuencial,Finalizado,Sí,Entrega completa,992500,Media,Sí,1,12/06/2023,24/11/2023,01/12/2023,12/12/2023,183,No
2022,Data Governance Initiative,SDA-48754,Calidad de Datos para Clientes,ENG,Eficiencia y Sostenibilidad,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,1349800,Media,Sí,8,09/05/2022,21/10/2022,28/10/2022,08/11/2022,183,No
2022,Global Markets Platform,SDA-41394,Plataforma de Renta Fija para Clientes,CIB,Crecimiento en Banca Empresas,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,1588000,Media,Sí,7,11/04/2022,23/09/2022,30/09/2022,11/10/2022,183,No
2021,Wealth Management Digitalization,SDA-35525,Onboarding Digital para Clientes de Banca Privada,CIB,Foco en Captación 2021,No,Iterativo/Incremental,Ongoing,Sí,Pendiente a entrega,2779000,Media,Sí,6,03/05/2021,,,,,
2021,Global Markets Platform,SDA-37663,Plataforma de Divisas para Empresas,CIB,Crecimiento en Banca Empresas,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,1270400,Media,Sí,1,05/04/2021,17/09/2021,24/09/2021,05/10/2021,183,Sí
2020,Risk Processes Transformation,SDA-22482,Validación de Identidad con Biometría Facial,CCS,Impulso Digital Perú 2020,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,2580500,Alta,Sí,2,10/02/2020,24/07/2020,31/07/2020,11/08/2020,183,No
2021,Open Banking Initiative,SDA-35528,Portal para Desarrolladores (Developer Portal),ENG,Impulso Digital Perú 2021,Sí,Secuencial,Ongoing,Sí,Pendiente a entrega,3771500,Alta,Sí,4,02/08/2021,,,,,
2019,Client Solutions & Digital Channels,SDA-12481,Mejora en Experiencia de Usuario (UX) de Web,CCS,Foco en Captación 2019,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,794000,Media,Sí,8,15/04/2019,27/09/2019,04/10/2019,15/10/2019,183,No
2024,NFR Management Infraestructure,SDA-61938,Plan de Recuperación ante Desastres (DRP),GRM,Renovación Tecnológica,Sí,Secuencial,Finalizado,No,Entrega completa,1389500,Media,Sí,5,15/01/2024,28/06/2024,05/07/2024,15/07/2024,182,No
2023,Cloud Adoption & DevOps,SDA-57235,Automatización de Pruebas de Rendimiento,ENG,Renovación Tecnológica,No,Secuencial,Finalizado,Sí,Entrega completa,1111600,Media,Sí,2,03/04/2023,15/09/2023,22/09/2023,02/10/2023,182,No
2019,Cybersecurity Framework,SDA-11238,Adecuación a Nueva Ley de Ciberseguridad,GRM,Crecimiento en Banca Empresas,Sí,Secuencial,Finalizado,No,Entrega completa,992500,Media,Sí,2,04/02/2019,15/07/2019,22/07/2019,01/08/2019,178,No
2022,Advanced Analytics & AI Models,SDA-55438,Segmentación Avanzada de Clientes,ENG,Impulso Digital Perú 2022,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,1032200,Media,Sí,4,04/04/2022,12/09/2022,19/09/2022,28/09/2022,177,No
2023,Digital Payments Evolution,SDA-58755,Pagos a través de Redes Sociales,CCS,Foco en Captación 2023,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,1111600,Media,Sí,7,11/09/2023,16/02/2024,23/02/2024,05/03/2024,176,No
2022,NFR Management Infraestructure,SDA-48124,Renovación de Equipos de Cómputo,T&C,Renovación Tecnológica,No,Secuencial,Finalizado,No,Entrega completa,7940000,Baja,Sí,7,17/01/2022,24/06/2022,01/07/2022,12/07/2022,176,Sí
2022,Digital Payments Evolution,SDA-47234,Transferencias Internacionales para Personas,CCS,Impulso Digital Perú 2022,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,1389500,Media,Sí,5,20/06/2022,25/11/2022,02/12/2022,13/12/2022,176,No
2021,Cloud Adoption & DevOps,SDA-31935,Pipeline CI/CD para Desarrollo,ENG,Renovación Tecnológica,No,Secuencial,Finalizado,Sí,Entrega completa,1091750,Media,Sí,3,19/04/2021,24/09/2021,01/10/2021,12/10/2021,176,No
2020,Cloud Adoption & DevOps,SDA-29140,Plataforma de Contenedores (Kubernetes),ENG,Renovación Tecnológica,No,Secuencial,Finalizado,Sí,Entrega completa,1270400,Alta,No,0,17/02/2020,24/07/2020,31/07/2020,11/08/2020,176,No
2020,Risk Processes Transformation,SDA-24732,Automatización de Reportes Regulatorios,FIN,Eficiencia y Sostenibilidad,No,Secuencial,Finalizado,Sí,Entrega completa,873400,Media,Sí,5,13/01/2020,19/06/2020,26/06/2020,07/07/2020,176,No
2024,Client Solutions & Digital Channels,SDA-68126,Agendamiento de Citas en Sucursales,CCS,Foco en Captación 2024,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,635200,Baja,Sí,7,06/05/2024,11/10/2024,18/10/2024,28/10/2024,175,No
2023,Cloud Adoption & DevOps,SDA-57665,Estrategia Multicloud,ENG,Renovación Tecnológica,No,Secuencial,Finalizado,No,Entrega completa,595500,Baja,Sí,6,08/05/2023,13/10/2023,20/10/2023,30/10/2023,175,No
2023,NFR Management Infraestructure,SDA-56575,Renovación de Switches Core de Red,ENG,Renovación Tecnológica,No,Secuencial,Finalizado,Sí,Entrega completa,3176000,Alta,Sí,5,13/03/2023,18/08/2023,25/08/2023,04/09/2023,175,No
2023,Core Banking Modernization,SDA-50972,Centralización de Firmas y Poderes,T&C,Eficiencia y Sostenibilidad,No,Secuencial,Finalizado,Sí,Entrega completa,1508600,Media,Sí,4,02/05/2023,06/10/2023,13/10/2023,24/10/2023,175,No
2023,Wealth Management Digitalization,SDA-40555,Firma Digital para Contratos de Inversión,CIB,Impulso Digital Perú 2023,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,1151300,Baja,Sí,4,22/05/2023,27/10/2023,03/11/2023,13/11/2023,175,Sí
2021,NFR Management Infraestructure,SDA-84321,Consultoría de Riesgos de Competencia,RIC,Foco en Captación 2021,Sí,Secuencial,Finalizado,No,Entrega completa,337450,Media,Sí,7,11/01/2021,14/06/2021,22/06/2021,01/07/2021,171,No
2024,Sustaninability TBBs,SDA-41002,Lanzamiento de Hipotecas Verdes (Green Mortgages),T&C,Eficiencia y Sostenibilidad,No,Iterativo/Incremental,Finalizado,No,Entrega completa,714600,Baja,Sí,2,11/03/2024,09/08/2024,19/08/2024,28/08/2024,170,No
2022,Client Solutions & Digital Channels,SDA-43644,Gestor de Finanzas Personales (PFM),CCS,Foco en Captación 2022,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,1508600,Media,Sí,6,18/07/2022,16/12/2022,23/12/2022,04/01/2023,170,No
2022,Sustaninability TBBs,SDA-42484,Reporte de Inversiones ESG para Clientes,CIB,Eficiencia y Sostenibilidad,No,Iterativo/Incremental,Finalizado,No,Entrega completa,635200,Baja,Sí,5,13/06/2022,14/11/2022,21/11/2022,30/11/2022,170,No
2023,NFR Management Infraestructure,SDA-50211,Gestor Documental Centralizado,T&C,Eficiencia y Sostenibilidad,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,635200,Baja,Sí,4,10/07/2023,08/12/2023,15/12/2023,26/12/2023,169,No
2023,Sustaninability TBBs,SDA-50214,Evaluación de Riesgo Climático en Cartera,RIC,Eficiencia y Sostenibilidad,Sí,Secuencial,Finalizado,Sí,Entrega completa,1270400,Alta,Sí,4,09/01/2023,09/06/2023,16/06/2023,27/06/2023,169,No
2023,Advanced Analytics & AI Models,SDA-58125,Análisis de Canales de Venta Más Efectivos,ENG,Impulso Digital Perú 2023,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,833700,Media,Sí,3,24/04/2023,22/09/2023,29/09/2023,10/10/2023,169,No
2021,Global Markets Platform,SDA-38201,Integración con Mercados de Deuda,CIB,Crecimiento en Banca Empresas,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,1111600,Media,Sí,6,15/03/2021,13/08/2021,20/08/2021,31/08/2021,169,No
2021,Client Solutions & Digital Channels,SDA-31393,Programa de Lealtad y Recompensas,CCS,Foco en Captación 2021,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,1270400,Baja,Sí,1,12/07/2021,10/12/2021,17/12/2021,28/12/2021,169,No
2021,Advanced Analytics & AI Models,SDA-34942,Análisis de Fugas en el Embudo de Ventas Digital,CCS,Impulso Digital Perú 2021,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,952800,Media,Sí,6,29/03/2021,27/08/2021,03/09/2021,14/09/2021,169,No
2021,Sustaninability TBBs,SDA-33152,Factoring Verde,CIB,Eficiencia y Sostenibilidad,No,Iterativo/Incremental,Finalizado,No,Entrega completa,595500,Baja,Sí,5,26/04/2021,24/09/2021,01/10/2021,12/10/2021,169,No
2024,Data Governance Initiative,SDA-65810,Catálogo de Datos Unificado (Data Catalog),ENG,Eficiencia y Sostenibilidad,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,952800,Media,Sí,5,19/02/2024,19/07/2024,26/07/2024,05/08/2024,168,No
2020,Regulatory & Compliance Tech,SDA-52234,Sistema de Prevención de Fraude Interno,GRM,Renovación Tecnológica,Sí,Iterativo/Incremental,Ongoing,Sí,Pendiente a entrega,2858400,Media,Sí,1,06/04/2020,,,,,
2024,Cloud Adoption & DevOps,SDA-63646,Adopción de Infraestructura como Código (IaC),ENG,Renovación Tecnológica,No,Secuencial,Finalizado,Sí,Entrega completa,1032200,Media,No,0,26/02/2024,26/07/2024,02/08/2024,12/08/2024,168,No
2024,Advanced Analytics & AI Models,SDA-66576,Chatbot Interno para Consultas de IT,T&C,Eficiencia y Sostenibilidad,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,714600,Baja,No,0,12/02/2024,12/07/2024,19/07/2024,29/07/2024,168,No
2024,Sustaninability TBBs,SDA-67236,Clasificación de Actividades Sostenibles (Taxonomía),RIC,Eficiencia y Sostenibilidad,Sí,Secuencial,Finalizado,Sí,Entrega completa,794000,Media,Sí,1,29/01/2024,28/06/2024,05/07/2024,15/07/2024,168,No
2023,Cybersecurity Framework,SDA-54735,Plataforma de Concientización en Seguridad,GRM,Crecimiento en Banca Empresas,No,Iterativo/Incremental,Finalizado,No,Entrega completa,436700,Baja,No,0,17/04/2023,15/09/2023,22/09/2023,02/10/2023,168,No
2020,Client Data Platform,SDA-52239,Plataforma de Calidad de Datos (DQM),ENG,Eficiencia y Sostenibilidad,No,Secuencial,Ongoing,Sí,Pendiente a entrega,3573000,Alta,Sí,6,24/08/2020,,,,,
2022,Cybersecurity Framework,SDA-46574,Ethical Hacking Continuo,GRM,Renovación Tecnológica,Sí,Secuencial,Finalizado,No,Entrega completa,1111600,Media,Sí,7,21/02/2022,22/07/2022,29/07/2022,08/08/2022,168,No
2022,Cloud Adoption & DevOps,SDA-40213,Landing Zone en Azure,ENG,Renovación Tecnológica,No,Secuencial,Finalizado,Sí,Entrega completa,2183500,Media,Sí,4,10/01/2022,10/06/2022,17/06/2022,27/06/2022,168,No
2022,Client Solutions & Digital Channels,SDA-44943,Plataforma de Beneficios y Descuentos,T&C,Foco en Captación 2022,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,1191000,Baja,Sí,2,28/02/2022,29/07/2022,05/08/2022,15/08/2022,168,No
2020,NGA & Differential Analytics,SDA-21392,Análisis de Causa Raíz de Reclamos,CCS,Eficiencia y Sostenibilidad,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,714600,Media,No,0,15/06/2020,13/11/2020,20/11/2020,30/11/2020,168,No
2020,Data Governance Initiative,SDA-27232,Diccionario de Datos Institucional,ENG,Eficiencia y Sostenibilidad,No,Secuencial,Finalizado,Sí,Entrega completa,873400,Baja,Sí,1,10/02/2020,10/07/2020,17/07/2020,27/07/2020,168,No
2019,Data Governance Initiative,SDA-10482,Creación del Data Lake Corporativo,ENG,Renovación Tecnológica,Sí,Secuencial,Ongoing,Sí,Pendiente a entrega,5955000,Alta,Sí,8,06/05/2019,,,,,
2023,Sustaninability TBBs,SDA-67319,Reporte de Sostenibilidad Automatizado,FIN,Eficiencia y Sostenibilidad,No,Secuencial,Finalizado,Sí,Entrega completa,436700,Media,Sí,8,27/03/2023,21/08/2023,28/08/2023,06/09/2023,163,No
2025,Client Solutions & Digital Channels,SDA-74601,Programa de Referidos Digital,CCS,Foco en Captación 2025,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,595500,Baja,Sí,3,03/02/2025,27/06/2025,04/07/2025,15/07/2025,162,No
2023,Client Solutions & Digital Channels,SDA-59881,Comparador de Productos Financieros,T&C,Foco en Captación 2023,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,754300,Baja,Sí,3,05/06/2023,27/10/2023,03/11/2023,14/11/2023,162,No
2019,Core Banking Modernization,SDA-18751,Digitalización de Legajos de Clientes,T&C,Eficiencia y Sostenibilidad,No,Secuencial,Ongoing,Sí,Pendiente a entrega,2580500,Media,Sí,1,13/05/2019,,,,,
2019,Sustaninability TBBs,SDA-15821,Línea de Crédito para Energías Renovables,CIB,Eficiencia y Sostenibilidad,No,Iterativo/Incremental,Finalizado,No,Entrega completa,516100,Baja,Sí,2,01/04/2019,23/08/2019,30/08/2019,10/09/2019,162,No
2024,Data Governance Initiative,SDA-23871,Cubo de ingresos y gastos financieros,FIN,Eficiencia y Sostenibilidad,No,Secuencial,Finalizado,Sí,Entrega completa,1230700,Alta,Sí,4,03/09/2024,22/01/2025,30/01/2025,11/02/2025,161,No
2022,Client Solutions & Digital Channels,SDA-19875,Pago automático (Domiciliaciones),CCS,Foco en Captación 2022,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,615350,Media,Sí,2,21/06/2022,10/11/2022,18/11/2022,28/11/2022,160,No
2020,Digital Payments Evolution,SDA-48219,Habilitación de Pagos con QR,CCS,Foco en Captación 2020,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,714600,Baja,No,0,01/06/2020,16/10/2020,23/10/2020,03/11/2020,155,No
2021,Advanced Analytics & AI Models,SDA-33643,Optimización de Campañas de Marketing,ENG,Impulso Digital Perú 2021,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,913100,Media,Sí,1,22/03/2021,06/08/2021,13/08/2021,23/08/2021,154,No
2021,Sustaninability TBBs,SDA-38753,Producto de Ahorro con Fin Social,T&C,Crecimiento en Banca Empresas,No,Iterativo/Incremental,Finalizado,No,Entrega completa,476400,Baja,Sí,2,08/03/2021,23/07/2021,30/07/2021,09/08/2021,154,No
2021,Data Governance Initiative,SDA-30212,Glosario de Negocio Unificado,ENG,Eficiencia y Sostenibilidad,No,Secuencial,Finalizado,Sí,Entrega completa,714600,Baja,No,0,01/02/2021,18/06/2021,25/06/2021,05/07/2021,154,No
2024,Cybersecurity Framework,SDA-60312,Implementación de Doble Factor de Autenticación,GRM,Crecimiento en Banca Empresas,Sí,Secuencial,Finalizado,Sí,Entrega completa,873400,Media,No,0,05/02/2024,17/06/2024,24/06/2024,03/07/2024,149,No
2022,Data Governance Initiative,SDA-42062,Enmascaramiento de Datos en Entornos no Productivos,GRM,Renovación Tecnológica,Sí,Secuencial,Finalizado,Sí,Entrega completa,1270400,Media,No,0,10/01/2022,20/05/2022,27/05/2022,07/06/2022,148,No
2022,NGA & Differential Analytics,SDA-40971,Modelo de Abandono de Carrito en Canales Digitales,CCS,Impulso Digital Perú 2022,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,913100,Media,No,0,07/02/2022,17/06/2022,24/06/2022,04/07/2022,147,No
2019,Regulatory & Compliance Tech,SDA-74444,Módulo de Auditoría Continua,GRM,Renovación Tecnológica,Sí,Secuencial,Ongoing,Sí,Pendiente a entrega,2183500,Media,No,0,15/04/2019,,,,,
2020,Sustaninability TBBs,SDA-21934,Medición de Huella de Carbono,GRM,Eficiencia y Sostenibilidad,No,Secuencial,Finalizado,No,Entrega completa,357300,Baja,Sí,7,09/03/2020,17/07/2020,24/07/2020,03/08/2020,147,Sí
2021,NGA & Differential Analytics,SDA-34733,Análisis de Sentimiento en Redes Sociales,ENG,Impulso Digital Perú 2021,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,595500,Baja,No,0,25/01/2021,28/05/2021,04/06/2021,15/06/2021,141,No
2019,Cloud Adoption & DevOps,SDA-74447,Plataforma de Serverless Computing,ENG,Renovación Tecnológica,No,Iterativo/Incremental,Ongoing,Sí,Pendiente a entrega,2382000,Alta,Sí,8,08/07/2019,,,,,
2021,Client Solutions & Digital Channels,SDA-47125,Seguro de vida,T&C,Crecimiento en Banca Empresas,Sí,Iterativo/Incremental,Finalizado,No,Entrega completa,377150,Baja,No,0,18/08/2021,20/12/2021,27/12/2021,05/01/2022,140,No
2024,Cybersecurity Framework,SDA-60215,Pruebas de Intrusión a Banca Móvil,GRM,Renovación Tecnológica,Sí,Secuencial,Finalizado,No,Entrega completa,595500,Media,Sí,2,29/01/2024,24/05/2024,31/05/2024,10/06/2024,133,No
2021,NFR Management Infraestructure,SDA-33821,Política de Retención de Datos,GRM,Crecimiento en Banca Empresas,No,Secuencial,Finalizado,No,Entrega completa,297750,Baja,No,0,08/02/2021,31/05/2021,07/06/2021,16/06/2021,128,Sí
