Año,Programa SDA,Código de proyecto,Proyecto,Dominio,Plan estratégico local,Country Priority,Tipología,Estado de Proyecto,Desarrollo de SW,Cumplio con entregables,Presupuesto (€),Complejidad técnica inicial,Dependencias pendientes,Número de dependencias pendientes,Fecha de inicio de ejecución,Fecha fin de ejecución,Fecha pase a producción,Fecha En manos del cliente,Time to market (días),Excepción del cálculo
2022,Client Solutions & Digital Channels,SDA-19875,Pago automático (Domiciliaciones),CCS,Foco en Captación 2022,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,155000,Media,No,0,21/06/2022,10/11/2022,18/11/2022,28/11/2022,160,No
2022,Cloud Adoption & DevOps,SDA-71234,Migración de Servidores de Canales Móviles a AWS,ENG,Renovación Tecnológica,Sí,Secuencial,Finalizado,Sí,Entrega completa,375000,Alta,No,0,13/04/2022,17/10/2022,25/10/2022,04/11/2022,205,Sí
2022,Digital Payments Evolution,SDA-39147,Integración con Billeteras Digitales (PLIN),CCS,Foco en Captación 2022,Sí,Iterativo/Incremental,Ongoing,Sí,Pendiente a entrega,320000,Media,Sí,2,19/09/2022,,,,No,
2022,Client Solutions & Digital Channels,SDA-82345,Rediseño de la Banca Móvil,CCS,Impulso Digital Perú 2021,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,1200000,Alta,No,0,01/03/2021,26/04/2022,05/05/2022,16/05/2022,441,No
2022,Advanced Analytics & AI Models,SDA-55438,Segmentación Avanzada de Clientes,ENG,Impulso Digital Perú 2022,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,260000,Media,No,0,04/04/2022,12/09/2022,19/09/2022,28/09/2022,177,No
2022,Risk Processes Transformation,SDA-41983,Modelo de Riesgo Operacional,RIC,Renovación Tecnológica,Sí,Secuencial,Finalizado,Sí,Entrega completa,415000,Media,No,0,14/02/2022,12/08/2022,19/08/2022,29/08/2022,196,No
2022,Risk Processes Transformation,SDA-35813,Sistema de Alertas de Fraude Transaccional,RIC,Renovación Tecnológica,Sí,Secuencial,Finalizado,Sí,Entrega completa,880000,Alta,No,0,12/04/2021,22/07/2022,29/07/2022,09/08/2022,484,No
2022,NGA & Differential Analytics,SDA-45812,Motor de Recomendación de Productos,ENG,Impulso Digital Perú 2022,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,400000,Media,No,0,23/05/2022,02/12/2022,09/12/2022,19/12/2022,210,No
2022,Digital Payments Evolution,SDA-41936,Tokenización de Tarjetas,CCS,Impulso Digital Perú 2022,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,450000,Alta,No,0,16/05/2022,18/11/2022,25/11/2022,06/12/2022,204,No
2022,Core Banking Modernization,SDA-44734,Renovación de Plataforma de Préstamos,RIC,Renovación Tecnológica,Sí,Secuencial,Ongoing,Sí,Pendiente a entrega,1800000,Alta,Sí,4,07/03/2022,,,,No,
2022,Client Solutions & Digital Channels,SDA-43644,Gestor de Finanzas Personales (PFM),CCS,Foco en Captación 2022,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,380000,Media,No,0,18/07/2022,16/12/2022,23/12/2022,04/01/2023,170,No
2022,Data Governance Initiative,SDA-48754,Calidad de Datos para Clientes,ENG,Eficiencia y Sostenibilidad,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,340000,Media,No,0,09/05/2022,21/10/2022,28/10/2022,08/11/2022,183,No
2022,Advanced Analytics & AI Models,SDA-47664,Prevención de Lavado de Dinero (AML) con IA,GRM,Renovación Tecnológica,Sí,Secuencial,Ongoing,Sí,Pendiente a entrega,1300000,Alta,Sí,3,02/05/2022,,,,No,
2022,Cybersecurity Framework,SDA-46574,Ethical Hacking Continuo,GRM,Renovación Tecnológica,Sí,Secuencial,Finalizado,No,Entrega completa,280000,Media,No,0,21/02/2022,22/07/2022,29/07/2022,08/08/2022,168,No
2022,Core Banking Modernization,SDA-32483,Microservicios para Cuentas de Ahorro,ENG,Renovación Tecnológica,Sí,Secuencial,Finalizado,Sí,Entrega completa,1100000,Alta,No,0,15/02/2021,29/04/2022,06/05/2022,17/05/2022,456,No
2022,Sustaninability TBBs,SDA-42484,Reporte de Inversiones ESG para Clientes,CIB,Eficiencia y Sostenibilidad,No,Iterativo/Incremental,Finalizado,No,Entrega completa,160000,Baja,No,0,13/06/2022,14/11/2022,21/11/2022,30/11/2022,170,No
2022,Global Markets Platform,SDA-41394,Plataforma de Renta Fija para Clientes,CIB,Crecimiento en Banca Empresas,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,400000,Media,No,0,11/04/2022,23/09/2022,30/09/2022,11/10/2022,183,No
2022,Cloud Adoption & DevOps,SDA-40213,Landing Zone en Azure,ENG,Renovación Tecnológica,No,Secuencial,Finalizado,Sí,Entrega completa,550000,Media,No,0,10/01/2022,10/06/2022,17/06/2022,27/06/2022,168,No
2022,Core Banking Modernization,SDA-39323,Gestión de Tarjetas en Tiempo Real,CCS,Impulso Digital Perú 2021,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,750000,Media,No,0,05/04/2021,17/06/2022,24/06/2022,05/07/2022,456,No
2022,Global Markets Platform,SDA-49324,Plataforma de Inversiones para Asesores,CIB,Crecimiento en Banca Empresas,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,600000,Media,No,0,25/04/2022,28/10/2022,04/11/2022,15/11/2022,204,No
2022,NFR Management Infraestructure,SDA-48124,Renovación de Equipos de Cómputo,T&C,Renovación Tecnológica,No,Secuencial,Finalizado,No,Entrega completa,2000000,Baja,No,0,17/01/2022,24/06/2022,01/07/2022,12/07/2022,176,Sí
2022,Risk Processes Transformation,SDA-37233,Modelo de Provisión IFRS 9,RIC,Renovación Tecnológica,Sí,Secuencial,Ongoing,Sí,Pendiente a entrega,1500000,Alta,Sí,1,01/03/2021,,,,No,
2022,Digital Payments Evolution,SDA-47234,Transferencias Internacionales para Personas,CCS,Impulso Digital Perú 2022,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,350000,Media,No,0,20/06/2022,25/11/2022,02/12/2022,13/12/2022,176,No
2022,Client Solutions & Digital Channels,SDA-44943,Plataforma de Beneficios y Descuentos,T&C,Foco en Captación 2022,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,300000,Baja,No,0,28/02/2022,29/07/2022,05/08/2022,15/08/2022,168,No
2022,Risk Processes Transformation,SDA-43153,Modelo de Valor en Riesgo (VaR),RIC,Renovación Tecnológica,Sí,Secuencial,Finalizado,Sí,Entrega completa,400000,Alta,No,0,25/04/2022,21/10/2022,28/10/2022,08/11/2022,197,No
2022,Data Governance Initiative,SDA-42062,Enmascaramiento de Datos en Entornos no Productivos,GRM,Renovación Tecnológica,Sí,Secuencial,Finalizado,Sí,Entrega completa,320000,Media,No,0,10/01/2022,20/05/2022,27/05/2022,07/06/2022,148,No
2022,NGA & Differential Analytics,SDA-40971,Modelo de Abandono de Carrito en Canales Digitales,CCS,Impulso Digital Perú 2022,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,230000,Media,No,0,07/02/2022,17/06/2022,24/06/2022,04/07/2022,147,No
2021,NFR Management Infraestructure,SDA-84321,Consultoría de Riesgos de Competencia,RIC,Foco en Captación 2021,Sí,Secuencial,Finalizado,No,Entrega completa,85000,Media,No,0,11/01/2021,14/06/2021,22/06/2021,01/07/2021,171,No
2021,Client Solutions & Digital Channels,SDA-47125,Seguro de vida,T&C,Crecimiento en Banca Empresas,Sí,Iterativo/Incremental,Finalizado,No,Entrega completa,95000,Baja,No,0,18/08/2021,20/12/2021,27/12/2021,05/01/2022,140,No
2021,Client Solutions & Digital Channels,SDA-82345,Rediseño de la Banca Móvil,CCS,Impulso Digital Perú 2021,Sí,Iterativo/Incremental,Ongoing,Sí,Pendiente a entrega,1200000,Alta,Sí,3,01/03/2021,,,,No,
2021,NFR Management Infraestructure,SDA-33821,Política de Retención de Datos,GRM,Crecimiento en Banca Empresas,No,Secuencial,Finalizado,No,Entrega completa,75000,Baja,No,0,08/02/2021,31/05/2021,07/06/2021,16/06/2021,128,Sí
2021,Global Markets Platform,SDA-38201,Integración con Mercados de Deuda,CIB,Crecimiento en Banca Empresas,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,280000,Media,No,0,15/03/2021,13/08/2021,20/08/2021,31/08/2021,169,No
2021,Risk Processes Transformation,SDA-35813,Sistema de Alertas de Fraude Transaccional,RIC,Renovación Tecnológica,Sí,Secuencial,Ongoing,Sí,Pendiente a entrega,880000,Alta,Sí,3,12/04/2021,,,,No,
2021,Cloud Adoption & DevOps,SDA-31935,Pipeline CI/CD para Desarrollo,ENG,Renovación Tecnológica,No,Secuencial,Finalizado,Sí,Entrega completa,275000,Media,No,0,19/04/2021,24/09/2021,01/10/2021,12/10/2021,176,No
2021,NGA & Differential Analytics,SDA-34733,Análisis de Sentimiento en Redes Sociales,ENG,Impulso Digital Perú 2021,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,150000,Baja,No,0,25/01/2021,28/05/2021,04/06/2021,15/06/2021,141,No
2021,Advanced Analytics & AI Models,SDA-33643,Optimización de Campañas de Marketing,ENG,Impulso Digital Perú 2021,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,230000,Media,No,0,22/03/2021,06/08/2021,13/08/2021,23/08/2021,154,No
2021,Sustaninability TBBs,SDA-38753,Producto de Ahorro con Fin Social,T&C,Crecimiento en Banca Empresas,No,Iterativo/Incremental,Finalizado,No,Entrega completa,120000,Baja,No,0,08/03/2021,23/07/2021,30/07/2021,09/08/2021,154,No
2021,Global Markets Platform,SDA-37663,Plataforma de Divisas para Empresas,CIB,Crecimiento en Banca Empresas,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,320000,Media,No,0,05/04/2021,17/09/2021,24/09/2021,05/10/2021,183,Sí
2021,Digital Payments Evolution,SDA-36573,Plataforma de Pagos para E-commerce,CIB,Impulso Digital Perú 2021,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,450000,Media,No,0,03/05/2021,29/10/2021,05/11/2021,16/11/2021,197,No
2021,Core Banking Modernization,SDA-32483,Microservicios para Cuentas de Ahorro,ENG,Renovación Tecnológica,Sí,Secuencial,Ongoing,Sí,Pendiente a entrega,1100000,Alta,Sí,4,15/02/2021,,,,No,
2021,Client Solutions & Digital Channels,SDA-31393,Programa de Lealtad y Recompensas,CCS,Foco en Captación 2021,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,320000,Baja,No,0,12/07/2021,10/12/2021,17/12/2021,28/12/2021,169,No
2021,Data Governance Initiative,SDA-30212,Glosario de Negocio Unificado,ENG,Eficiencia y Sostenibilidad,No,Secuencial,Finalizado,Sí,Entrega completa,180000,Baja,No,0,01/02/2021,18/06/2021,25/06/2021,05/07/2021,154,No
2021,Core Banking Modernization,SDA-39323,Gestión de Tarjetas en Tiempo Real,CCS,Impulso Digital Perú 2021,Sí,Iterativo/Incremental,Ongoing,Sí,Pendiente a entrega,750000,Media,Sí,2,05/04/2021,,,,No,
2021,Cybersecurity Framework,SDA-38123,Plataforma de Threat Intelligence,GRM,Renovación Tecnológica,Sí,Secuencial,Finalizado,Sí,Entrega completa,550000,Media,No,0,22/02/2021,20/08/2021,27/08/2021,07/09/2021,197,No
2021,Risk Processes Transformation,SDA-37233,Modelo de Provisión IFRS 9,RIC,Renovación Tecnológica,Sí,Secuencial,Ongoing,Sí,Pendiente a entrega,1500000,Alta,Sí,3,01/03/2021,,,,No,
2021,Advanced Analytics & AI Models,SDA-34942,Análisis de Fugas en el Embudo de Ventas Digital,CCS,Impulso Digital Perú 2021,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,240000,Media,No,0,29/03/2021,27/08/2021,03/09/2021,14/09/2021,169,No
2021,Sustaninability TBBs,SDA-33152,Factoring Verde,CIB,Eficiencia y Sostenibilidad,No,Iterativo/Incremental,Finalizado,No,Entrega completa,150000,Baja,No,0,26/04/2021,24/09/2021,01/10/2021,12/10/2021,169,No
2021,Client Solutions & Digital Channels,SDA-32061,App para Inversión en Fondos Mutuos,CIB,Foco en Captación 2021,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,480000,Media,No,0,10/05/2021,03/12/2021,10/12/2021,21/12/2021,225,No
2020,Global Markets Platform,SDA-28374,Plataforma de Inversión Automatizada,CIB,Impulso Digital Perú 2020,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,480000,Alta,No,0,10/02/2020,28/08/2020,04/09/2020,15/09/2020,218,No
2020,Core Banking Modernization,SDA-51829,Optimización del Motor de Créditos,RIC,Renovación Tecnológica,No,Secuencial,Finalizado,Sí,Entrega completa,610000,Alta,No,0,05/05/2020,11/12/2020,18/12/2020,29/12/2020,238,No
2020,Digital Payments Evolution,SDA-48219,Habilitación de Pagos con QR,CCS,Foco en Captación 2020,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,180000,Baja,No,0,01/06/2020,16/10/2020,23/10/2020,03/11/2020,155,No
2020,Data Governance Initiative,SDA-10482,Creación del Data Lake Corporativo,ENG,Renovación Tecnológica,Sí,Secuencial,Finalizado,Sí,Entrega completa,1500000,Alta,No,0,06/05/2019,18/09/2020,28/09/2020,09/10/2020,522,No
2020,Cloud Adoption & DevOps,SDA-29140,Plataforma de Contenedores (Kubernetes),ENG,Renovación Tecnológica,No,Secuencial,Finalizado,Sí,Entrega completa,320000,Alta,No,0,17/02/2020,24/07/2020,31/07/2020,11/08/2020,176,No
2020,Client Solutions & Digital Channels,SDA-25814,Apertura de Cuentas 100% Digital,CCS,Foco en Captación 2020,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,550000,Media,No,0,02/03/2020,04/09/2020,11/09/2020,22/09/2020,204,No
2020,Sustaninability TBBs,SDA-21934,Medición de Huella de Carbono,GRM,Eficiencia y Sostenibilidad,No,Secuencial,Finalizado,No,Entrega completa,90000,Baja,No,0,09/03/2020,17/07/2020,24/07/2020,03/08/2020,147,Sí
2020,Risk Processes Transformation,SDA-24732,Automatización de Reportes Regulatorios,FIN,Eficiencia y Sostenibilidad,No,Secuencial,Finalizado,Sí,Entrega completa,220000,Media,No,0,13/01/2020,19/06/2020,26/06/2020,07/07/2020,176,No
2020,NFR Management Infraestructure,SDA-23642,Homologación de Servidores Base de Datos,ENG,Renovación Tecnológica,No,Secuencial,Finalizado,Sí,Entrega completa,330000,Media,No,0,24/02/2020,21/08/2020,28/08/2020,08/09/2020,197,Sí
2020,Core Banking Modernization,SDA-18751,Digitalización de Legajos de Clientes,T&C,Eficiencia y Sostenibilidad,No,Secuencial,Finalizado,Sí,Entrega completa,650000,Media,No,0,13/05/2019,26/06/2020,03/07/2020,14/07/2020,428,No
2020,Cybersecurity Framework,SDA-28752,Sistema de Gestión de Identidades (IAM),GRM,Renovación Tecnológica,Sí,Secuencial,Finalizado,Sí,Entrega completa,700000,Alta,No,0,20/01/2020,14/08/2020,21/08/2020,31/08/2020,224,No
2020,NFR Management Infraestructure,SDA-27662,Monitoreo de Aplicaciones (APM),ENG,Renovación Tecnológica,No,Secuencial,Finalizado,Sí,Entrega completa,400000,Media,No,0,02/03/2020,28/08/2020,04/09/2020,15/09/2020,197,No
2020,Client Solutions & Digital Channels,SDA-26572,Contratación de Fondos Mutuos en App,CIB,Foco en Captación 2020,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,260000,Media,No,0,11/05/2020,30/10/2020,06/11/2020,17/11/2020,190,No
2020,Risk Processes Transformation,SDA-22482,Validación de Identidad con Biometría Facial,CCS,Impulso Digital Perú 2020,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,650000,Alta,No,0,10/02/2020,24/07/2020,31/07/2020,11/08/2020,183,No
2020,NGA & Differential Analytics,SDA-21392,Análisis de Causa Raíz de Reclamos,CCS,Eficiencia y Sostenibilidad,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,180000,Media,No,0,15/06/2020,13/11/2020,20/11/2020,30/11/2020,168,No
2020,Client Solutions & Digital Channels,SDA-20211,Marketplace de Productos y Servicios,T&C,Foco en Captación 2020,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,600000,Media,No,0,17/02/2020,21/08/2020,28/08/2020,08/09/2020,204,No
2020,Advanced Analytics & AI Models,SDA-29322,Motor de Precios Dinámicos,RIC,Impulso Digital Perú 2020,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,380000,Alta,No,0,08/06/2020,27/11/2020,04/12/2020,15/12/2020,190,No
2020,Sustaninability TBBs,SDA-28122,Criterios ESG en Evaluación de Créditos,RIC,Eficiencia y Sostenibilidad,Sí,Secuencial,Finalizado,Sí,Entrega completa,420000,Alta,No,0,27/01/2020,31/07/2020,07/08/2020,18/08/2020,204,No
2020,Data Governance Initiative,SDA-27232,Diccionario de Datos Institucional,ENG,Eficiencia y Sostenibilidad,No,Secuencial,Finalizado,Sí,Entrega completa,220000,Baja,No,0,10/02/2020,10/07/2020,17/07/2020,27/07/2020,168,No
2020,NFR Management Infraestructure,SDA-24941,Renovación de Enlaces de Comunicación,ENG,Renovación Tecnológica,No,Secuencial,Finalizado,No,Entrega completa,750000,Media,No,0,20/01/2020,17/07/2020,24/07/2020,03/08/2020,196,No
2020,Core Banking Modernization,SDA-23151,Motor de Comisiones y Tarifas,FIN,Eficiencia y Sostenibilidad,No,Secuencial,Finalizado,Sí,Entrega completa,550000,Alta,No,0,18/05/2020,18/12/2020,28/12/2020,08/01/2021,235,No
2019,Cybersecurity Framework,SDA-11238,Adecuación a Nueva Ley de Ciberseguridad,GRM,Crecimiento en Banca Empresas,Sí,Secuencial,Finalizado,No,Entrega completa,250000,Media,No,0,04/02/2019,15/07/2019,22/07/2019,01/08/2019,178,No
2019,Core Banking Modernization,SDA-82371,Actualización Sistema Swift,CIB,Renovación Tecnológica,Sí,Secuencial,Finalizado,Sí,Entrega completa,450000,Alta,No,0,18/03/2019,25/11/2019,02/12/2019,11/12/2019,268,No
2019,Data Governance Initiative,SDA-10482,Creación del Data Lake Corporativo,ENG,Renovación Tecnológica,Sí,Secuencial,Ongoing,Sí,Pendiente a entrega,1500000,Alta,Sí,5,06/05/2019,,,,No,
2019,Sustaninability TBBs,SDA-15821,Línea de Crédito para Energías Renovables,CIB,Eficiencia y Sostenibilidad,No,Iterativo/Incremental,Finalizado,No,Entrega completa,130000,Baja,No,0,01/04/2019,23/08/2019,30/08/2019,10/09/2019,162,No
2019,Client Solutions & Digital Channels,SDA-14731,Lanzamiento Tarjeta de Crédito Digital,CCS,Foco en Captación 2019,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,300000,Media,No,0,11/03/2019,20/09/2019,27/09/2019,08/10/2019,211,No
2019,Digital Payments Evolution,SDA-13641,App para Comercios (Cobro con Celular),CCS,Foco en Captación 2019,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,420000,Media,No,0,22/04/2019,25/10/2019,04/11/2019,14/11/2019,206,No
2019,Core Banking Modernization,SDA-18751,Digitalización de Legajos de Clientes,T&C,Eficiencia y Sostenibilidad,No,Secuencial,Ongoing,Sí,Pendiente a entrega,650000,Media,Sí,2,13/05/2019,,,,No,
2019,Risk Processes Transformation,SDA-17661,Motor de Decisión para Créditos de Consumo,RIC,Impulso Digital Perú 2019,Sí,Secuencial,Finalizado,Sí,Entrega completa,900000,Alta,No,0,03/06/2019,20/12/2019,02/01/2020,13/01/2020,224,No
2019,Data Governance Initiative,SDA-16571,Definición de Linaje de Datos Críticos,ENG,Eficiencia y Sostenibilidad,Sí,Secuencial,Finalizado,Sí,Entrega completa,300000,Media,No,0,20/05/2019,22/11/2019,29/11/2019,10/12/2019,204,No
2019,Client Solutions & Digital Channels,SDA-12481,Mejora en Experiencia de Usuario (UX) de Web,CCS,Foco en Captación 2019,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,200000,Media,No,0,15/04/2019,27/09/2019,04/10/2019,15/10/2019,183,No
2019,Cybersecurity Framework,SDA-11391,Centro de Operaciones de Seguridad (SOC),GRM,Renovación Tecnológica,Sí,Secuencial,Finalizado,Sí,Entrega completa,1400000,Alta,No,0,21/01/2019,26/07/2019,02/08/2019,13/08/2019,204,No
2019,NFR Management Infraestructure,SDA-19321,Renovación de Licenciamiento Oracle,ENG,Renovación Tecnológica,Sí,Secuencial,Finalizado,No,Entrega completa,1200000,Baja,No,0,07/01/2019,28/06/2019,05/07/2019,15/07/2019,189,Sí
