Año,Programa SDA,Código de proyecto,Proyecto,Dominio,Plan estratégico local,Country Priority,Tipología,Estado de Proyecto,Desarrollo de SW,Cumplio con entregables,Presupuesto (€),Complejidad técnica inicial,Dependencias pendientes,Número de dependencias pendientes,Fecha de inicio de ejecución,Fecha fin de ejecución,Fecha pase a producción,Fecha En manos del cliente,Time to market (días),Excepción del cálculo
2019,Digital Payments Evolution,SDA-18121,Pagos a Proveedores Centralizado,CIB,Eficiencia y Sostenibilidad,No,Secuencial,Finalizado,Sí,Entrega completa,350000,Media,No,0,25/02/2019,23/08/2019,30/08/2019,10/09/2019,197,No
2019,Global Markets Platform,SDA-17231,Integración con Bloomberg,CIB,Crecimiento en Banca Empresas,No,Secuencial,Finalizado,Sí,Entrega completa,300000,Media,No,0,08/04/2019,27/09/2019,04/10/2019,15/10/2019,190,No
2025,Wealth Management Digitalization,SDA-81011,Portal de Inversiones para Clientes Premium,CIB,Crecimiento en Banca Empresas,Sí,Iterativo/Incremental,Ongoing,Sí,Pendiente a entrega,780000,Alta,Sí,2,17/02/2025,,,,No,
2025,IT Service Management (ITSM),SDA-82012,Implementación de ServiceNow,T&C,Eficiencia y Sostenibilidad,No,Secuencial,Finalizado,Sí,Entrega completa,1100000,Alta,No,0,15/07/2024,14/02/2025,21/02/2025,03/03/2025,231,
2025,Regulatory & Compliance Tech,SDA-83013,Dashboard de Cumplimiento Basilea III,GRM,Renovación Tecnológica,Sí,Secuencial,Ongoing,Sí,Pendiente a entrega,620000,Media,Sí,1,20/01/2025,,,,No,
2025,Retail Banking Evolution,SDA-84014,Herramienta de Simulación de Inversiones,CCS,Impulso Digital Perú 2025,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,310000,Media,No,0,22/07/2024,24/01/2025,31/01/2025,10/02/2025,203,
2025,Corporate Investment Tools,SDA-85015,Plataforma de Bonos Corporativos,CIB,Crecimiento en Banca Empresas,No,Secuencial,Ongoing,Sí,Pendiente a entrega,950000,Alta,Sí,3,03/03/2025,,,,No,
2025,Advanced Analytics & AI Models,SDA-86016,Modelo de Detección de Blanqueo de Capitales,RIC,Renovación Tecnológica,Sí,Iterativo/Incremental,Ongoing,Sí,Pendiente a entrega,1500000,Alta,Sí,2,06/01/2025,,,,No,
2025,Digital Workspace,SDA-87017,Migración a Microsoft 365,T&C,Eficiencia y Sostenibilidad,No,Secuencial,Finalizado,No,Entrega completa,2500000,Media,No,0,01/04/2024,31/03/2025,10/04/2025,21/04/2025,385,
2025,Cloud Adoption & DevOps,SDA-88018,Orquestador de Despliegues Multi-Cloud,ENG,Renovación Tecnológica,No,Iterativo/Incremental,Ongoing,Sí,Pendiente a entrega,480000,Media,Sí,1,10/02/2025,,,,No,
2025,Open Banking Initiative,SDA-89019,Marketplace de APIs para Terceros,ENG,Impulso Digital Perú 2025,Sí,Secuencial,Ongoing,Sí,Pendiente a entrega,880000,Alta,Sí,3,24/02/2025,,,,No,
2025,Client Data Platform,SDA-90020,Plataforma de Consentimiento de Cliente (GDPR),GRM,Crecimiento en Banca Empresas,Sí,Secuencial,Finalizado,Sí,Entrega completa,400000,Media,No,0,02/09/2024,28/02/2025,07/03/2025,17/03/2025,196,
2024,IT Service Management (ITSM),SDA-82012,Implementación de ServiceNow,T&C,Eficiencia y Sostenibilidad,No,Secuencial,Ongoing,Sí,Pendiente a entrega,1100000,Alta,Sí,2,15/07/2024,,,,No,
2024,Retail Banking Evolution,SDA-84014,Herramienta de Simulación de Inversiones,CCS,Impulso Digital Perú 2025,No,Iterativo/Incremental,Ongoing,Sí,Pendiente a entrega,310000,Media,Sí,1,22/07/2024,,,,No,
2024,Digital Workspace,SDA-87017,Migración a Microsoft 365,T&C,Eficiencia y Sostenibilidad,No,Secuencial,Ongoing,No,Pendiente a entrega,2500000,Media,Sí,4,01/04/2024,,,,Sí,
2024,Client Data Platform,SDA-90020,Plataforma de Consentimiento de Cliente (GDPR),GRM,Crecimiento en Banca Empresas,Sí,Secuencial,Ongoing,Sí,Pendiente a entrega,400000,Media,Sí,1,02/09/2024,,,,No,
2024,Retail Banking Evolution,SDA-64111,Rediseño del Proceso de Crédito Hipotecario,CCS,Foco en Captación 2024,Sí,Secuencial,Finalizado,Sí,Entrega completa,750000,Alta,No,0,12/02/2024,29/11/2024,06/12/2024,16/12/2024,308,
2024,Corporate Investment Tools,SDA-78902,Plataforma de Financiamiento Sostenible,CIB,Eficiencia y Sostenibilidad,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,600000,Media,No,0,15/01/2024,20/09/2024,27/09/2024,07/10/2024,266,
2024,Advanced Analytics & AI Models,SDA-78903,Análisis de Riesgo de Contraparte,RIC,Renovación Tecnológica,Sí,Secuencial,Finalizado,Sí,Entrega completa,920000,Alta,No,0,29/04/2024,20/12/2024,02/01/2025,13/01/2025,259,
2024,Wealth Management Digitalization,SDA-78904,Gestor de Carteras Automatizado,CIB,Impulso Digital Perú 2024,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,1300000,Alta,No,0,22/01/2024,30/08/2024,06/09/2024,16/09/2024,238,
2024,Regulatory & Compliance Tech,SDA-78905,Automatización de Reportes a la SBS,FIN,Crecimiento en Banca Empresas,Sí,Secuencial,Finalizado,Sí,Entrega completa,450000,Media,No,0,05/02/2024,26/07/2024,02/08/2024,12/08/2024,189,
2024,Cloud Adoption & DevOps,SDA-78906,FinOps: Optimización de Costos en la Nube,ENG,Eficiencia y Sostenibilidad,No,Iterativo/Incremental,Finalizado,No,Entrega completa,250000,Baja,No,0,18/03/2024,13/09/2024,20/09/2024,30/09/2024,196,
2024,Digital Payments Evolution,SDA-78907,Pagos con Biometría,CCS,Impulso Digital Perú 2024,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,880000,Alta,No,0,26/02/2024,11/10/2024,18/10/2024,28/10/2024,245,
2024,Open Banking Initiative,SDA-78908,Agregador de Cuentas de Otros Bancos,CCS,Foco en Captación 2024,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,650000,Media,No,0,08/04/2024,22/11/2024,29/11/2024,09/12/2024,245,
2024,IT Service Management (ITSM),SDA-78909,Catálogo de Servicios de TI para Empleados,T&C,Eficiencia y Sostenibilidad,No,Secuencial,Finalizado,No,Entrega completa,320000,Baja,No,0,06/05/2024,25/10/2024,04/11/2024,14/11/2024,192,
2024,Client Data Platform,SDA-78910,Visión 360 del Cliente para Asesores,CIB,Crecimiento en Banca Empresas,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,980000,Media,No,0,10/06/2024,20/12/2024,02/01/2025,13/01/2025,217,
2023,Retail Banking Evolution,SDA-40551,Programa de Beneficios para Tarjetas,CCS,Foco en Captación 2023,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,450000,Media,No,0,13/03/2023,06/10/2023,13/10/2023,23/10/2023,224,
2023,Corporate Investment Tools,SDA-40552,Plataforma de Préstamos Sindicados,CIB,Crecimiento en Banca Empresas,No,Secuencial,Finalizado,Sí,Entrega completa,780000,Alta,Sí,2,20/02/2023,25/08/2023,01/09/2023,11/09/2023,203,
2023,IT Service Management (ITSM),SDA-40553,Automatización de Soporte Nivel 1,T&C,Eficiencia y Sostenibilidad,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,320000,Media,No,0,17/04/2023,10/11/2023,17/11/2023,27/11/2023,224,
2023,Regulatory & Compliance Tech,SDA-40554,Gestión de Cumplimiento de FATCA/CRS,GRM,Renovación Tecnológica,Sí,Secuencial,Finalizado,Sí,Entrega completa,510000,Media,No,0,24/04/2023,24/11/2023,01/12/2023,11/12/2023,231,
2023,Wealth Management Digitalization,SDA-40555,Firma Digital para Contratos de Inversión,CIB,Impulso Digital Perú 2023,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,290000,Baja,No,0,22/05/2023,27/10/2023,03/11/2023,13/11/2023,175,
2023,Digital Workspace,SDA-40556,Plataforma de Colaboración Unificada,T&C,Eficiencia y Sostenibilidad,No,Secuencial,Ongoing,No,Pendiente a entrega,950000,Media,Sí,3,19/06/2023,,,,No,
2024,Digital Workspace,SDA-40556,Plataforma de Colaboración Unificada,T&C,Eficiencia y Sostenibilidad,No,Secuencial,Finalizado,No,Entrega completa,950000,Media,No,0,19/06/2023,26/04/2024,06/05/2024,16/05/2024,332,
2023,Cloud Adoption & DevOps,SDA-40557,Monitoreo de Infraestructura Híbrida,ENG,Renovación Tecnológica,Sí,Secuencial,Finalizado,Sí,Entrega completa,630000,Alta,No,0,10/07/2023,29/12/2023,08/01/2024,18/01/2024,192,
2023,Open Banking Initiative,SDA-40558,Iniciador de Pagos para E-commerce,CIB,Impulso Digital Perú 2023,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,720000,Media,No,0,07/08/2023,23/02/2024,01/03/2024,11/03/2024,217,
2023,Client Data Platform,SDA-40559,Gestión Centralizada de Preferencias,CCS,Foco en Captación 2023,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,480000,Media,No,0,04/09/2023,29/03/2024,08/04/2024,18/04/2024,227,
2023,Advanced Analytics & AI Models,SDA-40560,Predictor de Próximo Mejor Producto,ENG,Impulso Digital Perú 2023,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,560000,Media,No,0,02/10/2023,26/04/2024,06/05/2024,16/05/2024,227,
2022,Retail Banking Evolution,SDA-21111,Plataforma de Crowdfunding,T&C,Crecimiento en Banca Empresas,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,350000,Media,No,0,17/01/2022,15/07/2022,22/07/2022,01/08/2022,196,
2022,Corporate Investment Tools,SDA-21112,Mesa de Dinero Digital,CIB,Impulso Digital Perú 2022,Sí,Secuencial,Finalizado,Sí,Entrega completa,1200000,Alta,No,0,14/02/2022,12/08/2022,19/08/2022,29/08/2022,196,
2022,IT Service Management (ITSM),SDA-21113,Gestión de Cambios (Change Management),T&C,Eficiencia y Sostenibilidad,No,Secuencial,Finalizado,No,Entrega completa,450000,Media,No,0,14/03/2022,09/09/2022,16/09/2022,26/09/2022,196,
2022,Regulatory & Compliance Tech,SDA-21114,Software de Monitoreo de Sanciones,GRM,Renovación Tecnológica,Sí,Secuencial,Ongoing,Sí,Pendiente a entrega,680000,Alta,Sí,3,11/04/2022,,,,No,
2023,Regulatory & Compliance Tech,SDA-21114,Software de Monitoreo de Sanciones,GRM,Renovación Tecnológica,Sí,Secuencial,Finalizado,Sí,Entrega completa,680000,Alta,No,0,11/04/2022,10/02/2023,17/02/2023,27/02/2023,322,
2022,Wealth Management Digitalization,SDA-21115,Reportes de Cartera Interactivos,CIB,Foco en Captación 2022,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,420000,Media,No,0,09/05/2022,02/12/2022,09/12/2022,19/12/2022,224,
2022,Digital Workspace,SDA-21116,Red Social Corporativa,T&C,Eficiencia y Sostenibilidad,No,Iterativo/Incremental,Finalizado,No,Entrega completa,280000,Baja,No,0,06/06/2022,09/12/2022,16/12/2022,27/12/2022,204,
2022,Cloud Adoption & DevOps,SDA-21117,Gestión de Secretos en la Nube (Vault),ENG,Renovación Tecnológica,Sí,Secuencial,Finalizado,Sí,Entrega completa,550000,Alta,No,0,04/07/2022,30/12/2022,09/01/2023,19/01/2023,200,
2022,Open Banking Initiative,SDA-21118,Validador de Identidad para Terceros,GRM,Impulso Digital Perú 2022,No,Secuencial,Finalizado,Sí,Entrega completa,610000,Media,No,0,01/08/2022,27/01/2023,03/02/2023,13/02/2023,196,
2022,Client Data Platform,SDA-21119,Ingesta de Datos en Tiempo Real,ENG,Eficiencia y Sostenibilidad,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,750000,Alta,No,0,05/09/2022,03/03/2023,10/03/2023,20/03/2023,196,
2022,Advanced Analytics & AI Models,SDA-21120,Análisis de Fuga de Clientes Empresariales,CIB,Crecimiento en Banca Empresas,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,480000,Media,No,0,03/10/2022,31/03/2023,10/04/2023,20/04/2023,200,
2021,Retail Banking Evolution,SDA-35521,Programa de Puntos y Millas,T&C,Foco en Captación 2021,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,550000,Media,No,0,11/01/2021,09/07/2021,16/07/2021,26/07/2021,196,
2021,Corporate Investment Tools,SDA-35522,Plataforma de Mercado de Capitales,CIB,Crecimiento en Banca Empresas,No,Secuencial,Finalizado,Sí,Entrega completa,1500000,Alta,No,0,08/02/2021,06/08/2021,13/08/2021,23/08/2021,196,
2021,IT Service Management (ITSM),SDA-35523,Portal de Autoservicio para Empleados,T&C,Eficiencia y Sostenibilidad,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,380000,Baja,No,0,08/03/2021,03/09/2021,10/09/2021,20/09/2021,196,
2021,Regulatory & Compliance Tech,SDA-35524,Sistema de Gestión de Casos de Compliance,GRM,Renovación Tecnológica,Sí,Secuencial,Finalizado,Sí,Entrega completa,620000,Media,No,0,05/04/2021,01/10/2021,08/10/2021,18/10/2021,196,
2021,Wealth Management Digitalization,SDA-35525,Onboarding Digital para Clientes de Banca Privada,CIB,Foco en Captación 2021,No,Iterativo/Incremental,Ongoing,Sí,Pendiente a entrega,700000,Media,Sí,2,03/05/2021,,,,No,
2022,Wealth Management Digitalization,SDA-35525,Onboarding Digital para Clientes de Banca Privada,CIB,Foco en Captación 2021,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,700000,Media,No,0,03/05/2021,25/02/2022,04/03/2022,14/03/2022,315,
2021,Digital Workspace,SDA-35526,Gestor de Contenidos Empresarial (ECM),T&C,Eficiencia y Sostenibilidad,No,Secuencial,Finalizado,No,Entrega completa,850000,Alta,No,0,07/06/2021,03/12/2021,10/12/2021,20/12/2021,196,
2021,Cloud Adoption & DevOps,SDA-35527,Observabilidad de Aplicaciones en la Nube,ENG,Renovación Tecnológica,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,480000,Media,No,0,05/07/2021,31/12/2021,10/01/2022,20/01/2022,200,
2021,Open Banking Initiative,SDA-35528,Portal para Desarrolladores (Developer Portal),ENG,Impulso Digital Perú 2021,Sí,Secuencial,Ongoing,Sí,Pendiente a entrega,950000,Alta,Sí,4,02/08/2021,,,,No,
2022,Open Banking Initiative,SDA-35528,Portal para Desarrolladores (Developer Portal),ENG,Impulso Digital Perú 2021,Sí,Secuencial,Ongoing,Sí,Pendiente a entrega,950000,Alta,Sí,2,02/08/2021,,,,No,
2023,Open Banking Initiative,SDA-35528,Portal para Desarrolladores (Developer Portal),ENG,Impulso Digital Perú 2021,Sí,Secuencial,Finalizado,Sí,Entrega completa,950000,Alta,No,0,02/08/2021,03/02/2023,10/02/2023,20/02/2023,567,
2021,Client Data Platform,SDA-35529,Golden Record de Cliente,ENG,Eficiencia y Sostenibilidad,Sí,Secuencial,Finalizado,Sí,Entrega completa,1200000,Alta,No,0,06/09/2021,04/03/2022,11/03/2022,21/03/2022,196,
2021,Advanced Analytics & AI Models,SDA-35530,Motor de Decisión para Tarjetas de Crédito,RIC,Impulso Digital Perú 2021,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,780000,Alta,No,0,04/10/2021,01/04/2022,08/04/2022,19/04/2022,197,
2020,Retail Banking Evolution,SDA-52231,Comparador de Seguros,T&C,Foco en Captación 2020,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,250000,Baja,No,0,13/01/2020,10/07/2020,17/07/2020,27/07/2020,196,
2020,Corporate Investment Tools,SDA-52232,Plataforma de Cash Management,CIB,Crecimiento en Banca Empresas,Sí,Secuencial,Finalizado,Sí,Entrega completa,950000,Alta,No,0,10/02/2020,07/08/2020,14/08/2020,24/08/2020,196,
2020,IT Service Management (ITSM),SDA-52233,Gestión de Activos de Software (SAM),T&C,Eficiencia y Sostenibilidad,No,Secuencial,Finalizado,No,Entrega completa,320000,Media,No,0,09/03/2020,04/09/2020,11/09/2020,21/09/2020,196,
2020,Regulatory & Compliance Tech,SDA-52234,Sistema de Prevención de Fraude Interno,GRM,Renovación Tecnológica,Sí,Iterativo/Incremental,Ongoing,Sí,Pendiente a entrega,720000,Media,Sí,2,06/04/2020,,,,No,
2021,Regulatory & Compliance Tech,SDA-52234,Sistema de Prevención de Fraude Interno,GRM,Renovación Tecnológica,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,720000,Media,No,0,06/04/2020,19/02/2021,26/02/2021,08/03/2021,336,
2020,Wealth Management Digitalization,SDA-52235,Asesoramiento Financiero Remoto,CIB,Foco en Captación 2020,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,550000,Media,No,0,04/05/2020,30/10/2020,06/11/2020,16/11/2020,196,
2020,Digital Workspace,SDA-52236,Intranet Social y Colaborativa,T&C,Eficiencia y Sostenibilidad,No,Iterativo/Incremental,Finalizado,No,Entrega completa,680000,Media,No,0,01/06/2020,27/11/2020,04/12/2020,14/12/2020,196,
2020,Cloud Adoption & DevOps,SDA-52237,Contenedores como Servicio (CaaS),ENG,Renovación Tecnológica,No,Secuencial,Finalizado,Sí,Entrega completa,810000,Alta,No,0,29/06/2020,29/12/2020,08/01/2021,18/01/2021,204,
2020,Open Banking Initiative,SDA-52238,Sandbox para Desarrolladores Externos,ENG,Impulso Digital Perú 2020,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,1100000,Alta,No,0,27/07/2020,29/01/2021,05/02/2021,15/02/2021,204,
2020,Client Data Platform,SDA-52239,Plataforma de Calidad de Datos (DQM),ENG,Eficiencia y Sostenibilidad,No,Secuencial,Ongoing,Sí,Pendiente a entrega,900000,Alta,Sí,3,24/08/2020,,,,No,
2021,Client Data Platform,SDA-52239,Plataforma de Calidad de Datos (DQM),ENG,Eficiencia y Sostenibilidad,No,Secuencial,Finalizado,Sí,Entrega completa,900000,Alta,No,0,24/08/2020,19/03/2021,26/03/2021,06/04/2021,225,
2020,Advanced Analytics & AI Models,SDA-52240,Análisis de Canasta de Compra,CCS,Impulso Digital Perú 2020,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,420000,Media,No,0,21/09/2020,19/03/2021,26/03/2021,06/04/2021,197,
2019,Retail Banking Evolution,SDA-74441,Plataforma de Préstamos Personales Online,RIC,Impulso Digital Perú 2019,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,650000,Media,No,0,21/01/2019,19/07/2019,26/07/2019,05/08/2019,196,
2019,Corporate Investment Tools,SDA-74442,Sistema de Gestión de Derivados,CIB,Crecimiento en Banca Empresas,No,Secuencial,Finalizado,Sí,Entrega completa,1300000,Alta,No,0,18/02/2019,16/08/2019,23/08/2019,02/09/2019,196,
2019,IT Service Management (ITSM),SDA-74443,Base de Conocimiento de TI (Knowledge Base),T&C,Eficiencia y Sostenibilidad,No,Iterativo/Incremental,Finalizado,No,Entrega completa,280000,Baja,No,0,18/03/2019,13/09/2019,20/09/2019,30/09/2019,196,
2019,Regulatory & Compliance Tech,SDA-74444,Módulo de Auditoría Continua,GRM,Renovación Tecnológica,Sí,Secuencial,Ongoing,Sí,Pendiente a entrega,550000,Media,Sí,2,15/04/2019,,,,No,
2020,Regulatory & Compliance Tech,SDA-74444,Módulo de Auditoría Continua,GRM,Renovación Tecnológica,Sí,Secuencial,Finalizado,Sí,Entrega completa,550000,Media,No,0,15/04/2019,14/02/2020,21/02/2020,02/03/2020,322,
2019,Wealth Management Digitalization,SDA-74445,Agregador de Posición Financiera,CIB,Foco en Captación 2019,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,480000,Media,No,0,13/05/2019,08/11/2019,15/11/2019,25/11/2019,196,
2019,Digital Workspace,SDA-74446,Directorio Activo Unificado,T&C,Eficiencia y Sostenibilidad,No,Secuencial,Finalizado,No,Entrega completa,750000,Alta,No,0,10/06/2019,06/12/2019,13/12/2019,23/12/2019,196,
2019,Cloud Adoption & DevOps,SDA-74447,Plataforma de Serverless Computing,ENG,Renovación Tecnológica,No,Iterativo/Incremental,Ongoing,Sí,Pendiente a entrega,600000,Alta,Sí,3,08/07/2019,,,,No,
2020,Cloud Adoption & DevOps,SDA-74447,Plataforma de Serverless Computing,ENG,Renovación Tecnológica,No,Iterativo/Incremental,Finalizado,Sí,Entrega completa,600000,Alta,No,0,08/07/2019,07/02/2020,14/02/2020,24/02/2020,231,
2019,Open Banking Initiative,SDA-74448,API de Consulta de Saldos y Movimientos,ENG,Impulso Digital Perú 2019,Sí,Secuencial,Finalizado,Sí,Entrega completa,800000,Media,No,0,05/08/2019,31/01/2020,07/02/2020,17/02/2020,196,
2019,Client Data Platform,SDA-74449,Desduplicación de Clientes,ENG,Eficiencia y Sostenibilidad,No,Secuencial,Finalizado,Sí,Entrega completa,950000,Alta,No,0,02/09/2019,28/02/2020,06/03/2020,16/03/2020,196,
2019,Advanced Analytics & AI Models,SDA-74450,Sistema de Detección de Fraude en Tarjetas,RIC,Impulso Digital Perú 2019,Sí,Iterativo/Incremental,Finalizado,Sí,Entrega completa,1100000,Alta,No,0,30/09/2019,27/03/2020,03/04/2020,14/04/2020,197,
